Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452
Logging results wandb run sb3-single-agent/autumn-totem-731-161767
----------------------------------
| rollout/            |          |
|    approx_kl            | 0.019513512 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.001       |
|    loss                 | -0.117      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.819       |
|    value_loss           | 0.00461     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.74        |
|    nusselt_obs_mean     | 3.95        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 27          |
|    time_elapsed         | 2503        |
|    total_timesteps      | 48600       |
| train/                  |             |
|    approx_kl            | 0.015810477 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.001       |
|    loss                 | -0.106      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.812       |
|    value_loss           | 0.00487     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.73        |
|    nusselt_obs_mean     | 3.94        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 28          |
|    time_elapsed         | 2584        |
|    total_timesteps      | 50400       |
| train/                  |             |
|    approx_kl            | 0.012256105 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.001       |
|    loss                 | -0.105      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.807       |
|    value_loss           | 0.00361     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.73        |
|    nusselt_obs_mean     | 3.94        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 29          |
|    time_elapsed         | 2663        |
|    total_timesteps      | 52200       |
| train/                  |             |
|    approx_kl            | 0.016123177 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.001       |
|    loss                 | -0.114      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.798       |
|    value_loss           | 0.00547     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 9.44        |
| rollout/                |             |
|    nusselt_mean         | 3.73        |
|    nusselt_obs_mean     | 3.95        |
| time/                   |             |
|    total_timesteps      | 54000       |
| train/                  |             |
|    approx_kl            | 0.019753942 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.45       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.001       |
|    loss                 | -0.119      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.789       |
|    value_loss           | 0.00515     |
-----------------------------------------
------------------------------
| time/              |       |
|    fps             | 19    |
|    iterations      | 30    |
|    time_elapsed    | 2821  |
|    total_timesteps | 54000 |
------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.73        |
|    nusselt_obs_mean     | 3.94        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 31          |
|    time_elapsed         | 2901        |
|    total_timesteps      | 55800       |
| train/                  |             |
|    approx_kl            | 0.014971851 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.001       |
|    loss                 | -0.113      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.778       |
|    value_loss           | 0.00292     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.72        |
|    nusselt_obs_mean     | 3.94        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 32          |
|    time_elapsed         | 2982        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.016318357 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.25       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0988     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.769       |
|    value_loss           | 0.0029      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.72        |
|    nusselt_obs_mean     | 3.94        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 33          |
|    time_elapsed         | 3061        |
|    total_timesteps      | 59400       |
| train/                  |             |
|    approx_kl            | 0.017905233 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.16       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.001       |
|    loss                 | -0.114      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.761       |
|    value_loss           | 0.00371     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.71        |
|    nusselt_obs_mean     | 3.93        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 34          |
|    time_elapsed         | 3141        |
|    total_timesteps      | 61200       |
| train/                  |             |
|    approx_kl            | 0.014394897 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.08       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0942     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.753       |
|    value_loss           | 0.00229     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.72        |
|    nusselt_obs_mean     | 3.94        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 35          |
|    time_elapsed         | 3221        |
|    total_timesteps      | 63000       |
| train/                  |             |
|    approx_kl            | 0.013585065 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.99       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.001       |
|    loss                 | -0.111      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.745       |
|    value_loss           | 0.00483     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.72        |
|    nusselt_obs_mean     | 3.93        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 36          |
|    time_elapsed         | 3303        |
|    total_timesteps      | 64800       |
| train/                  |             |
|    approx_kl            | 0.017695298 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.91       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.001       |
|    loss                 | -0.114      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.737       |
|    value_loss           | 0.00254     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.72        |
|    nusselt_obs_mean     | 3.94        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 37          |
|    time_elapsed         | 3384        |
|    total_timesteps      | 66600       |
| train/                  |             |
|    approx_kl            | 0.015517662 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.001       |
|    loss                 | -0.101      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.726       |
|    value_loss           | 0.00219     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.72       |
|    nusselt_obs_mean     | 3.94       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 38         |
|    time_elapsed         | 3467       |
|    total_timesteps      | 68400      |
| train/                  |            |
|    approx_kl            | 0.01642736 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.7       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.001      |
|    loss                 | -0.103     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.717      |
|    value_loss           | 0.00205    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    nusselt_mean         | 3.72         |
|    nusselt_obs_mean     | 3.94         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 39           |
|    time_elapsed         | 3547         |
|    total_timesteps      | 70200        |
| train/                  |              |
|    approx_kl            | 0.0155575955 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.61        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.001        |
|    loss                 | -0.0992      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.709        |
|    value_loss           | 0.00179      |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 10          |
| rollout/                |             |
|    nusselt_mean         | 3.71        |
|    nusselt_obs_mean     | 3.93        |
| time/                   |             |
|    total_timesteps      | 72000       |
| train/                  |             |
|    approx_kl            | 0.015468359 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.001       |
|    loss                 | -0.102      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.699       |
|    value_loss           | 0.00156     |
-----------------------------------------
------------------------------
| time/              |       |
|    fps             | 19    |
|    iterations      | 40    |
|    time_elapsed    | 3701  |
|    total_timesteps | 72000 |
------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.71       |
|    nusselt_obs_mean     | 3.93       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 41         |
|    time_elapsed         | 3783       |
|    total_timesteps      | 73800      |
| train/                  |            |
|    approx_kl            | 0.01724021 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.4       |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0961    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00873   |
|    std                  | 0.691      |
|    value_loss           | 0.00233    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.71        |
|    nusselt_obs_mean     | 3.93        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 42          |
|    time_elapsed         | 3863        |
|    total_timesteps      | 75600       |
| train/                  |             |
|    approx_kl            | 0.015687753 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0893     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.685       |
|    value_loss           | 0.00427     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.71        |
|    nusselt_obs_mean     | 3.92        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 43          |
|    time_elapsed         | 3944        |
|    total_timesteps      | 77400       |
| train/                  |             |
|    approx_kl            | 0.016704483 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0973     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.675       |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.7         |
|    nusselt_obs_mean     | 3.92        |
| time/                   |             |
