Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-04-22-52-59-784871/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-04-22-52-59-784871
Logging results wandb run sb3-single-agent/still-microwave-736-162083
----------------------------------
| rollout/            |          |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.001       |
|    loss                 | -0.128      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.929       |
|    value_loss           | 0.00154     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.86        |
|    nusselt_obs_mean     | 4.06        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 19          |
|    time_elapsed         | 1938        |
|    total_timesteps      | 114000      |
| train/                  |             |
|    approx_kl            | 0.019047039 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.001       |
|    loss                 | -0.113      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.918       |
|    value_loss           | 0.00145     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | -4.51       |
| rollout/                |             |
|    nusselt_mean         | 3.86        |
|    nusselt_obs_mean     | 4.06        |
| time/                   |             |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.019623749 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.001       |
|    loss                 | -0.128      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.915       |
|    value_loss           | 0.00147     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 57     |
|    iterations      | 20     |
|    time_elapsed    | 2102   |
|    total_timesteps | 120000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.85        |
|    nusselt_obs_mean     | 4.06        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 21          |
|    time_elapsed         | 2191        |
|    total_timesteps      | 126000      |
| train/                  |             |
|    approx_kl            | 0.019123731 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.001       |
|    loss                 | -0.119      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.909       |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.85        |
|    nusselt_obs_mean     | 4.05        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 22          |
|    time_elapsed         | 2281        |
|    total_timesteps      | 132000      |
| train/                  |             |
|    approx_kl            | 0.021887086 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.001       |
|    loss                 | -0.12       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.899       |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.84        |
|    nusselt_obs_mean     | 4.05        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 23          |
|    time_elapsed         | 2370        |
|    total_timesteps      | 138000      |
| train/                  |             |
|    approx_kl            | 0.018888073 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.001       |
|    loss                 | -0.121      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.894       |
|    value_loss           | 0.00152     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.84        |
|    nusselt_obs_mean     | 4.04        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 24          |
|    time_elapsed         | 2459        |
|    total_timesteps      | 144000      |
| train/                  |             |
|    approx_kl            | 0.021998746 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.001       |
|    loss                 | -0.129      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.885       |
|    value_loss           | 0.00154     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.84        |
|    nusselt_obs_mean     | 4.04        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 25          |
|    time_elapsed         | 2549        |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.022855712 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0926     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.88        |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.83        |
|    nusselt_obs_mean     | 4.03        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 26          |
|    time_elapsed         | 2640        |
|    total_timesteps      | 156000      |
| train/                  |             |
|    approx_kl            | 0.019087033 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.001       |
|    loss                 | -0.126      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.871       |
|    value_loss           | 0.00192     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.82        |
|    nusselt_obs_mean     | 4.03        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 27          |
|    time_elapsed         | 2731        |
|    total_timesteps      | 162000      |
| train/                  |             |
|    approx_kl            | 0.019978112 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.001       |
|    loss                 | -0.12       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.867       |
|    value_loss           | 0.00215     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.82       |
|    nusselt_obs_mean     | 4.03       |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 28         |
|    time_elapsed         | 2820       |
|    total_timesteps      | 168000     |
| train/                  |            |
|    approx_kl            | 0.02200268 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.99      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.001      |
|    loss                 | -0.121     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.859      |
|    value_loss           | 0.00194    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.81        |
|    nusselt_obs_mean     | 4.02        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 29          |
|    time_elapsed         | 2910        |
|    total_timesteps      | 174000      |
| train/                  |             |
|    approx_kl            | 0.018721594 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.98       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.001       |
|    loss                 | -0.104      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.859       |
|    value_loss           | 0.00191     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 1.21        |
| rollout/                |             |
|    nusselt_mean         | 3.81        |
|    nusselt_obs_mean     | 4.01        |
| time/                   |             |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.023029556 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.97       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.001       |
|    loss                 | -0.116      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.858       |
|    value_loss           | 0.00236     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 58     |
|    iterations      | 30     |
|    time_elapsed    | 3079   |
|    total_timesteps | 180000 |
-------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.8        |
|    nusselt_obs_mean     | 4.01       |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 31         |
|    time_elapsed         | 3168       |
|    total_timesteps      | 186000     |
| train/                  |            |
|    approx_kl            | 0.02109842 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.93      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.001      |
|    loss                 | -0.114     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.853      |
|    value_loss           | 0.00234    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.8        |
|    nusselt_obs_mean     | 4          |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 32         |
|    time_elapsed         | 3258       |
|    total_timesteps      | 192000     |
| train/                  |            |
|    approx_kl            | 0.01995816 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.89      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.001      |
|    loss                 | -0.109     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00575   |
|    std                  | 0.849      |
|    value_loss           | 0.00264    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.8         |
|    nusselt_obs_mean     | 4           |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 33          |
|    time_elapsed         | 3348        |
|    total_timesteps      | 198000      |
| train/                  |             |
|    approx_kl            | 0.021066243 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.001       |
|    loss                 | -0.12       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.847       |
|    value_loss           | 0.00293     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.79        |
|    nusselt_obs_mean     | 4           |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 34          |
|    time_elapsed         | 3439        |
|    total_timesteps      | 204000      |
| train/                  |             |
|    approx_kl            | 0.022320516 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.81       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0877     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.84        |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.78        |
|    nusselt_obs_mean     | 3.99        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 35          |
|    time_elapsed         | 3530        |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.023529954 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.77       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.001       |
|    loss                 | -0.1        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.837       |
|    value_loss           | 0.0026      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.78        |
|    nusselt_obs_mean     | 3.98        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 36          |
|    time_elapsed         | 3619        |
|    total_timesteps      | 216000      |
| train/                  |             |
|    approx_kl            | 0.020688718 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0868     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.832       |
|    value_loss           | 0.00407     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    nusselt_mean         | 3.77      |
|    nusselt_obs_mean     | 3.97      |
| time/                   |           |
|    fps                  | 59        |
|    iterations           | 37        |
|    time_elapsed         | 3710      |
|    total_timesteps      | 222000    |
| train/                  |           |
|    approx_kl            | 0.0200525 |
|    clip_fraction        | 0.284     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.69     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.001     |
|    loss                 | -0.112    |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.00422  |
|    std                  | 0.828     |
|    value_loss           | 0.00314   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.77        |
|    nusselt_obs_mean     | 3.97        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 38          |
|    time_elapsed         | 3799        |
|    total_timesteps      | 228000      |
| train/                  |             |
|    approx_kl            | 0.022410393 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.001       |
|    loss                 | -0.102      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.826       |
|    value_loss           | 0.00364     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.76        |
|    nusselt_obs_mean     | 3.96        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 39          |
|    time_elapsed         | 3888        |
|    total_timesteps      | 234000      |
| train/                  |             |
|    approx_kl            | 0.020582736 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.001       |
|    loss                 | -0.091      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.822       |
|    value_loss           | 0.00403     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 20.4        |
| rollout/                |             |
|    nusselt_mean         | 3.75        |
|    nusselt_obs_mean     | 3.95        |
| time/                   |             |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.029409798 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.61       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.001       |
|    loss                 | -0.121      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.818       |
|    value_loss           | 0.00941     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 59     |
|    iterations      | 40     |
|    time_elapsed    | 4057   |
|    total_timesteps | 240000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.73        |
|    nusselt_obs_mean     | 3.93        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 41          |
|    time_elapsed         | 4145        |
|    total_timesteps      | 246000      |
| train/                  |             |
|    approx_kl            | 0.026426017 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.58       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0942     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.814       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.71        |
|    nusselt_obs_mean     | 3.91        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 42          |
|    time_elapsed         | 4235        |
|    total_timesteps      | 252000      |
| train/                  |             |
|    approx_kl            | 0.022079403 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.001       |
|    loss                 | -0.097      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.809       |
|    value_loss           | 0.0315      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.69       |
|    nusselt_obs_mean     | 3.89       |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 43         |
|    time_elapsed         | 4325       |
|    total_timesteps      | 258000     |
| train/                  |            |
|    approx_kl            | 0.02633951 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.5       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.001      |
|    loss                 | -0.107     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00711   |
|    std                  | 0.806      |
|    value_loss           | 0.0333     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.68        |
